date,temperature,time_of_day,weekday,demand
2023-01-01,22.483570765056164,5,Sunday,1254.77468405627
2023-01-02,19.308678494144075,20,Monday,2012.580698552357
2023-01-03,23.23844269050346,5,Tuesday,1452.163702998449
2023-01-04,27.61514928204013,11,Wednesday,1695.491136475143
2023-01-05,18.829233126383322,12,Thursday,1656.2690015503692
2023-01-06,18.8293152152541,12,Friday,1670.8689492534895
2023-01-07,27.896064077536955,14,Saturday,1631.1507708605855
2023-01-08,23.837173645764544,20,Sunday,1772.569818331368
2023-01-09,17.65262807032524,15,Monday,1719.300076435557
2023-01-10,22.712800217929825,21,Tuesday,1990.533049767134
2023-01-11,17.682911535937688,20,Wednesday,1867.368732384593
2023-01-12,17.671351232148716,10,Thursday,1605.678684165098
2023-01-13,21.20981135783017,4,Friday,1456.9627024698405
2023-01-14,10.43359877671101,3,Saturday,1132.4783523070162
2023-01-15,11.375410837434837,2,Sunday,1105.6524433253967
2023-01-16,17.188562353795135,18,Monday,1789.7640047923865
2023-01-17,14.93584439832788,19,Tuesday,1842.2939525612296
2023-01-18,21.571236662976368,17,Wednesday,1858.382353525508
2023-01-19,15.459879622393945,14,Thursday,1610.0425767765041
2023-01-20,12.938481493323543,8,Friday,1455.682597071684
2023-01-21,27.32824384460777,16,Saturday,1683.6881330069943
2023-01-22,18.871118497567323,13,Sunday,1564.1758097121542
2023-01-23,20.33764102343962,14,Monday,1764.621419540833
2023-01-24,12.876259068932717,0,Tuesday,1317.381490038207
2023-01-25,17.278086377374088,20,Wednesday,1852.8621942648933
2023-01-26,20.55461294854933,21,Thursday,1948.0556540978755
2023-01-27,14.245032112888486,21,Friday,1912.7370861051907
2023-01-28,21.87849009172836,2,Saturday,1062.467315242295
2023-01-29,16.996806550405974,15,Sunday,1595.508226409786
2023-01-30,18.541531251033618,22,Monday,1852.3698184676039
2023-01-31,16.991466938853016,10,Tuesday,1619.7616728024504
2023-02-01,29.261390922544688,11,Wednesday,1756.9554987525792
2023-02-02,19.93251387631033,9,Thursday,1452.345488637359
2023-02-03,14.711445355220498,15,Friday,1582.661390705555
2023-02-04,24.112724560515943,7,Saturday,1422.7513414777848
2023-02-05,13.895781750144888,5,Sunday,1249.6939204857763
2023-02-06,21.044317975023777,11,Monday,1596.3999975258248
2023-02-07,10.201649380601122,23,Tuesday,1847.9225490538079
2023-02-08,13.359069755507846,20,Wednesday,1859.2209461738894
2023-02-09,20.984306179345616,7,Thursday,1519.2058542690377
2023-02-10,23.692332899977053,3,Friday,1479.6430897922262
2023-02-11,20.85684140594985,7,Saturday,1342.5474602811528
2023-02-12,19.421758588058797,17,Sunday,1683.3691255784147
2023-02-13,18.494481522053555,4,Monday,1453.4487041162217
2023-02-14,12.607390048162863,8,Tuesday,1502.1125529386575
2023-02-15,16.400778958026457,3,Wednesday,1336.401553565081
2023-02-16,17.696806145201062,21,Thursday,1885.7019997439186
2023-02-17,25.285611131094576,16,Friday,1830.2681620756807
2023-02-18,21.71809144784231,8,Saturday,1449.2280679752835
2023-02-19,11.18479922318633,0,Sunday,991.5342557623742
